date, value
2/26/2019,1.1392
2/27/2019,1.1372
2/28/2019,1.1369
3/1/2019,1.1378
3/2/2019,1.1378
3/4/2019,1.1339
3/5/2019,1.1301
3/6/2019,1.1308
3/7/2019,1.1192
3/8/2019,1.1239
3/9/2019,1.1239
3/11/2019,1.1264
3/12/2019,1.129
3/13/2019,1.1336
3/14/2019,1.1307
3/15/2019,1.1344
3/16/2019,1.1344
3/18/2019,1.1335
3/19/2019,1.1353
3/20/2019,1.1423
3/21/2019,1.1377
3/22/2019,1.132
3/23/2019,1.132
3/25/2019,1.1315
3/26/2019,1.1275
3/27/2019,1.125
3/28/2019,1.1229
3/29/2019,1.1232
3/30/2019,1.1232
4/1/2019,1.1209
4/2/2019,1.1204
4/3/2019,1.1242
4/4/2019,1.1223
4/5/2019,1.1233
4/6/2019,1.1233
4/8/2019,1.1257
4/9/2019,1.1266
4/10/2019,1.1276
4/11/2019,1.126
4/12/2019,1.132
4/13/2019,1.132
4/15/2019,1.1303
4/16/2019,1.1281
4/17/2019,1.1299
4/18/2019,1.1236
4/19/2019,1.1247
4/20/2019,1.1247
4/22/2019,1.1259
4/23/2019,1.1222
4/24/2019,1.1159
4/25/2019,1.1137
4/26/2019,1.1163
4/27/2019,1.1163
4/29/2019,1.1186
4/30/2019,1.1212
5/1/2019,1.1203
5/2/2019,1.1175
5/3/2019,1.1212
5/4/2019,1.1212
5/6/2019,1.1201
5/7/2019,1.1193
5/8/2019,1.1199
5/9/2019,1.122
5/10/2019,1.1236
5/11/2019,1.1236
5/13/2019,1.1232
5/14/2019,1.1207
5/15/2019,1.1207
5/16/2019,1.1173
5/17/2019,1.1167
5/18/2019,1.1167
5/20/2019,1.1168
5/21/2019,1.1164
5/22/2019,1.1158
5/23/2019,1.1182
5/24/2019,1.1206
5/25/2019,1.1206
5/27/2019,1.1193
5/28/2019,1.1165
5/29/2019,1.1137
5/30/2019,1.1132
5/31/2019,1.1198
6/1/2019,1.1198
6/3/2019,1.1245
6/4/2019,1.1253
6/5/2019,1.1228
6/6/2019,1.1279
6/7/2019,1.1342
6/8/2019,1.1342
6/10/2019,1.1314
6/11/2019,1.1328
6/12/2019,1.1293
6/13/2019,1.1279
6/14/2019,1.1237
6/15/2019,1.1237
6/17/2019,1.1222
6/18/2019,1.1196
6/19/2019,1.1236
6/20/2019,1.1293
6/21/2019,1.1396
6/22/2019,1.1396
6/24/2019,1.1399
6/25/2019,1.1366
6/26/2019,1.1374
6/27/2019,1.1369
6/28/2019,1.1389
6/29/2019,1.1389
7/2/2019,1.1289
7/3/2019,1.1288
7/4/2019,1.1288
7/5/2019,1.1235
7/6/2019,1.1232
7/8/2019,1.1217
7/9/2019,1.1207
7/10/2019,1.126
7/11/2019,1.1257
7/12/2019,1.1288
7/13/2019,1.1288
7/15/2019,1.1262
7/16/2019,1.1211
7/17/2019,1.1227
7/18/2019,1.1249
7/19/2019,1.1233
7/20/2019,1.1233
7/22/2019,1.121
7/23/2019,1.1153
7/24/2019,1.1143
7/25/2019,1.1147
7/26/2019,1.1148
7/27/2019,1.1148
7/29/2019,1.1147
7/30/2019,1.1158
7/31/2019,1.1078
8/1/2019,1.1078
8/2/2019,1.113
8/3/2019,1.113
8/5/2019,1.1225
8/6/2019,1.1202
8/7/2019,1.1206
8/8/2019,1.1187
8/9/2019,1.1312
8/10/2019,1.1312
8/12/2019,1.1216
8/13/2019,1.1174
8/14/2019,1.1144
8/15/2019,1.111
8/16/2019,1.1094
8/17/2019,1.1094
8/19/2019,1.1082
8/20/2019,1.1099
8/21/2019,1.1093
8/22/2019,1.1083
8/23/2019,1.1241
8/24/2019,1.1241
8/26/2019,1.1101
8/27/2019,1.1091
8/28/2019,1.1084
8/29/2019,1.1058
8/30/2019,1.101
8/31/2019,1.101
9/2/2019,1.0967
9/3/2019,1.0971
9/4/2019,1.1035
9/5/2019,1.1036
9/6/2019,1.1133
9/7/2019,1.1133
9/9/2019,1.1049
9/10/2019,1.105
9/11/2019,1.101
9/12/2019,1.106
9/13/2019,1.1156
9/14/2019,1.1156
9/16/2019,1.1006
9/17/2019,1.1072
9/18/2019,1.1031
9/19/2019,1.1046
9/20/2019,1.1015
9/21/2019,1.1015
